Site,35/36,36/37,37/38,38/39,39/40,40/41,41/42,42/43,43/44,44/45,45/46,46/47,47/48,48/49,49/50,50/51,51/52,52/53,53/54,54/55,55/56,56/57,57/58,58/59,59/60,60/61,61/62,62/63,63/64,64/65,65/66,66/67,67/68,68/69,69/70,70/71,71/72,72/73,73/74,74/75,75/76,76/77,77/78,78/79,79/80,80/81,81/82,82/83,83/84,84/85,85/86,86/87,87/88,88/89,89/90,90/91,91/92,92/93,93/94,94/95,95/96,96/97,97/98,98/99,99/00,00/01,01/02,02/03,03/04,04/05,05/06,06/07,07/08,08/09,09/10,10/11,11/12,12/13,13/14,14/15,15/16,16/17,17/18,RoughTimeAccessed
Rest Bay,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[2, 1, 'Dec', 0, None, None]","[15, 1, 'Dec', 0, None, None]","[2, 1, 'Jan', 0, None, None]",2020-01-19 18:12:55
Severn Estuary (English counties),nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[1, 1, 'Mar', 0, None, None]","[2, 1, 'Sep', 0, None, None]","[2, 1, 'Sep', 0, None, None]","[1, 1, 'Jan', 0, None, None]","[4, 1, 'Nov', 0, None, None]","[4, 1, 'Jul', 0, None, None]","[1, 1, 'Jul', 0, None, None]","[1, 1, 'Jul', 0, None, None]","[1, 1, 'Jul', 0, None, None]","[2, 1, 'Oct', 0, None, None]","[1, 1, 'Jul', 0, None, None]","[3, 1, 'Sep', 0, None, None]","[2, 1, 'Jul', 0, None, None]","[4, 1, 'Jul', 0, None, None]","[4, 1, 'Aug', 0, None, None]","[5, 1, 'Jul', 0, None, None]","[7, 1, 'Jun', 0, None, None]","[7, 1, 'Aug', 0, None, None]","[4, 1, 'Jun', 0, None, None]","[3, 1, 'Jul', 0, None, None]","[15, 1, 'Jul', 0, None, None]","[6, 1, 'May', 0, None, None]","[2, 1, 'Jul', 0, None, None]",2020-01-19 18:12:55
Lindisfarne,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 2, '', 0, None, None]","[0, 2, '', 0, None, None]","[0, 2, '', 0, None, None]","[0, 2, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[1, 1, 'Nov', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[1, 1, 'Jul', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 2, '', 0, None, None]","[0, 2, '', 0, None, None]","[0, 2, '', 0, None, None]","[0, 2, '', 0, None, None]","[0, 2, '', 0, None, None]","[5, 1, 'Sep', 0, None, None]",2020-01-19 18:12:55
Newlyn Harbour and Tolcarne Rocks,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[1, 1, 'Mar', 0, None, None]","[10, 1, 'Aug', 0, None, None]","[2, 1, 'Aug', 0, None, None]","[3, 2, 'Sep', 0, None, None]","[2, 1, 'Nov', 0, None, None]","[1, 2, 'Nov', 0, None, None]",2020-01-19 18:12:55
Platte Saline,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[0, 1, '', 0, None, None]","[9, 1, 'Sep', 0, None, None]",2020-01-19 18:12:55
Prawle Point to Horseley Cove,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[0, 1, '', 0, None, None]","[1, 1, 'Sep', 0, None, None]","[2, 1, 'Sep', 0, None, None]","[7, 1, 'Jan', 0, None, None]","[3, 1, 'Jul', 0, None, None]","[1, 1, 'Dec', 0, None, None]","[4, 1, 'Jul', 0, None, None]","[10, 1, 'Aug', 0, None, None]","[3, 1, 'Jul', 0, None, None]","[5, 1, 'Oct', 0, None, None]","[1, 1, 'Sep', 0, None, None]",2020-01-19 18:12:55
Blackwater Estuary,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[0, 1, '', 0, None, None]","[1, 2, 'Feb', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 2, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]",nan,"[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 2, '', 0, None, None]","[2, 1, 'Apr', 0, None, None]","[3, 1, 'Mar', 0, None, None]","[2, 1, 'Mar', 0, None, None]","[5, 1, 'Apr', 0, None, None]","[4, 1, 'Mar', 0, None, None]","[4, 1, 'Apr', 0, None, None]","[1, 1, 'Apr', 0, None, None]","[2, 1, 'Jul', 0, None, None]","[3, 1, 'Apr', 0, None, None]","[4, 1, 'Apr', 0, None, None]","[9, 1, 'Mar', 0, None, None]","[2, 1, 'Jul', 0, None, None]",2020-01-19 18:12:55
Goring,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]",nan,nan,"[0, 2, '', 0, None, None]","[0, 1, '', 0, None, None]",nan,nan,"[0, 2, '', 0, None, None]","[0, 1, '', 0, None, None]",nan,nan,nan,nan,nan,nan,"[7, 1, 'Jan', 0, None, None]","[31, 1, 'Sep', 0, None, None]","[6, 1, 'Sep', 0, None, None]","[2, 1, 'Oct', 0, None, None]","[3, 1, 'Jan', 0, None, None]","[9, 1, 'Feb', 0, None, None]","[1, 1, 'Nov', 0, None, None]",2020-01-19 18:12:55
Nevern Estuary,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 2, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[1, 1, 'Nov', 0, None, None]","[1, 1, 'Sep', 0, None, None]","[1, 1, 'Sep', 0, None, None]","[1, 1, 'Sep', 0, None, None]","[1, 1, 'Jan', 0, None, None]","[4, 1, 'Sep', 0, None, None]","[0, 1, '', 0, None, None]","[1, 1, 'Oct', 0, None, None]","[1, 1, 'Oct', 0, None, None]","[3, 1, 'Nov', 0, None, None]","[3, 1, 'Sep', 0, None, None]","[2, 1, 'Oct', 0, None, None]","[3, 1, 'Sep', 0, None, None]","[7, 1, 'Nov', 0, None, None]","[2, 1, 'Oct', 0, None, None]","[5, 1, 'Jan', 0, None, None]",2020-01-19 18:12:55
Orwell Estuary,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[11, 1, 'Jan', 0, None, None]",nan,"[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[1, 1, 'Apr', 0, None, None]","[0, 1, '', 0, None, None]","[1, 1, 'Dec', 1, 'Standard visit under the WeBS Low Tide Count Survey', 'WeBS']","[1, 1, 'Apr', 0, None, None]","[2, 1, 'Dec', 1, 'Standard visit under the WeBS Low Tide Count Survey', 'WeBS']","[3, 1, 'Feb', 1, 'Standard visit under the WeBS Low Tide Count Survey', 'WeBS']","[2, 1, 'Feb', 0, None, None]","[6, 1, 'Jan', 1, 'Standard visit under the WeBS Low Tide Count Survey', 'WeBS']","[10, 1, 'Jan', 1, 'Standard visit under the WeBS Low Tide Count Survey', 'WeBS']","[2, 1, 'Jan', 0, None, None]","[13, 1, 'Nov', 0, None, None]","[1, 1, 'Oct', 0, None, None]","[3, 1, 'Oct', 0, None, None]","[7, 1, 'Sep', 0, None, None]","[4, 1, 'Sep', 0, None, None]","[4, 1, 'Nov', 0, None, None]","[3, 1, 'Oct', 0, None, None]","[5, 1, 'Oct', 0, None, None]","[7, 1, 'Sep', 0, None, None]","[2, 1, 'Sep', 0, None, None]",2020-01-19 18:12:55
Alt Estuary,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[4, 1, 'May', 0, None, None]","[5, 1, 'Jun', 0, None, None]","[12, 1, 'Jul', 0, None, None]","[9, 1, 'Jul', 0, None, None]","[7, 1, 'Jul', 0, None, None]","[4, 1, 'Jul', 0, None, None]","[5, 1, 'Sep', 0, None, None]","[0, 1, '', 0, None, None]","[3, 1, 'Jun', 0, None, None]","[6, 1, 'Jul', 0, None, None]","[3, 1, 'Aug', 0, None, None]","[1, 1, 'Aug', 0, None, None]","[1, 1, 'Aug', 0, None, None]","[1, 1, 'Jun', 0, None, None]","[2, 1, 'Aug', 0, None, None]","[2, 1, 'Oct', 0, None, None]","[2, 1, 'Jul', 0, None, None]","[3, 1, 'Sep', 0, None, None]","[8, 1, 'Feb', 0, None, None]","[5, 1, 'Jul', 0, None, None]","[4, 1, 'Aug', 0, None, None]","[3, 1, 'Jul', 0, None, None]","[1, 1, 'Dec', 0, None, None]","[2, 1, 'Jul', 0, None, None]","[4, 1, 'Sep', 0, None, None]",2020-01-19 18:12:55
Axe Estuary (Devon),nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[0, 2, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 2, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[1, 1, 'Feb', 0, None, None]","[1, 2, 'Jan', 0, None, None]","[4, 1, 'Mar', 0, None, None]","[0, 1, '', 0, None, None]","[1, 1, 'Dec', 0, None, None]","[1, 1, 'Jul', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[3, 1, 'Feb', 0, None, None]","[2, 1, 'Jul', 0, None, None]","[3, 1, 'Jan', 0, None, None]","[3, 1, 'Jan', 0, None, None]","[4, 1, 'Apr', 0, None, None]","[4, 1, 'Oct', 0, None, None]","[5, 1, 'Dec', 0, None, None]","[3, 1, 'Jul', 0, None, None]","[1, 1, 'Jan', 0, None, None]",2020-01-19 18:12:55
Burry Inlet,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[1, 1, 'Jul', 0, None, None]","[2, 1, 'Jul', 0, None, None]","[1, 1, 'Nov', 0, None, None]","[6, 1, 'Aug', 0, None, None]","[3, 1, 'Jul', 0, None, None]","[3, 1, 'Jul', 0, None, None]","[0, 1, '', 0, None, None]","[7, 1, 'Aug', 0, None, None]","[5, 1, 'Jun', 0, None, None]","[2, 1, 'Apr', 0, None, None]","[2, 1, 'Aug', 0, None, None]","[0, 1, '', 0, None, None]","[4, 1, 'Jul', 0, None, None]","[1, 1, 'Aug', 0, None, None]","[0, 1, '', 0, None, None]","[5, 1, 'Nov', 0, None, None]","[2, 1, 'Jul', 0, None, None]","[7, 1, 'Jul', 0, None, None]","[0, 1, '', 0, None, None]","[2, 1, 'Dec', 0, None, None]","[6, 1, 'Jul', 0, None, None]","[5, 1, 'Jul', 0, None, None]","[1, 1, 'Jul', 0, None, None]",2020-01-19 18:12:55
Christchurch Harbour,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[2, 1, 'Oct', 0, None, None]","[0, 1, '', 0, None, None]",nan,nan,nan,nan,"[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[1, 1, 'Jan', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[1, 1, 'Mar', 0, None, None]","[0, 1, '', 0, None, None]","[3, 1, 'Mar', 0, None, None]","[1, 1, 'Feb', 0, None, None]","[2, 1, 'Feb', 0, None, None]","[11, 1, 'Mar', 0, None, None]","[1, 1, 'Mar', 0, None, None]","[0, 1, '', 0, None, None]","[3, 1, 'Sep', 0, None, None]","[5, 1, 'Mar', 0, None, None]","[2, 1, 'Sep', 0, None, None]","[3, 1, 'Mar', 0, None, None]","[0, 1, '', 0, None, None]",2020-01-19 18:12:55
Dee Estuary (England and Wales),nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[3, 1, 'Apr', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[1, 1, 'Aug', 0, None, None]","[3, 1, 'Apr', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[3, 1, 'Apr', 0, None, None]","[0, 1, '', 0, None, None]","[1, 1, 'Apr', 0, None, None]","[1, 1, 'Mar', 0, None, None]","[3, 1, 'Aug', 0, None, None]","[2, 1, 'Aug', 0, None, None]","[2, 1, 'Feb', 0, None, None]","[2, 1, 'May', 0, None, None]","[4, 1, 'Apr', 0, None, None]","[4, 1, 'Jul', 0, None, None]","[3, 1, 'Jun', 0, None, None]","[4, 1, 'Jul', 0, None, None]",2020-01-19 18:12:55
Dee Estuary (English counties),nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[0, 2, '', 0, None, None]","[0, 1, '', 0, None, None]","[3, 1, 'Apr', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[3, 1, 'Apr', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[3, 1, 'Apr', 0, None, None]","[0, 1, '', 0, None, None]","[1, 1, 'Apr', 0, None, None]","[1, 1, 'Mar', 0, None, None]","[3, 1, 'Aug', 0, None, None]","[2, 1, 'Aug', 0, None, None]","[2, 1, 'Feb', 0, None, None]","[2, 1, 'May', 0, None, None]","[4, 1, 'Apr', 0, None, None]","[4, 1, 'Jul', 0, None, None]","[3, 1, 'Jun', 0, None, None]","[4, 1, 'Jul', 0, None, None]",2020-01-19 18:12:55
Fishguard Harbour,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[1, 1, 'Oct', 0, None, None]",nan,"[0, 1, '', 0, None, None]","[2, 2, 'Dec', 0, None, None]","[1, 1, 'Sep', 0, None, None]","[2, 1, 'Nov', 0, None, None]","[2, 1, 'Oct', 0, None, None]","[2, 1, 'Sep', 0, None, None]","[2, 1, 'Oct', 0, None, None]","[14, 1, 'Sep', 0, None, None]",nan,"[3, 1, 'Oct', 0, None, None]","[4, 1, 'Oct', 0, None, None]","[3, 1, 'Jan', 0, None, None]","[5, 1, 'Oct', 0, None, None]","[6, 1, 'Nov', 0, None, None]","[6, 1, 'Nov', 0, None, None]","[8, 1, 'Feb', 0, None, None]","[3, 1, 'Dec', 0, None, None]","[0, 1, '', 0, None, None]","[5, 1, 'Feb', 0, None, None]","[0, 1, '', 0, None, None]",2020-01-19 18:12:55
Guernsey Shore,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 2, '', 0, None, None]","[0, 2, '', 0, None, None]","[1, 1, 'Nov', 0, None, None]","[0, 1, '', 0, None, None]","[1, 1, 'Jan', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[2, 1, 'Nov', 0, None, None]","[5, 1, 'Jan', 0, None, None]","[7, 1, 'Feb', 0, None, None]","[3, 1, 'Nov', 0, None, None]","[0, 1, '', 0, None, None]","[1, 1, 'Feb', 0, None, None]","[3, 1, 'Jul', 0, None, None]","[1, 1, 'Oct', 0, None, None]","[0, 1, '', 0, None, None]","[5, 1, 'Jul', 0, None, None]","[6, 1, 'Aug', 0, None, None]","[2, 1, 'Aug', 0, None, None]","[0, 1, '', 0, None, None]",2020-01-19 18:12:55
Holland Marshes,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[1, 1, 'Jan', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[1, 1, 'Mar', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[1, 1, 'Apr', 0, None, None]","[2, 1, 'Sep', 0, None, None]","[1, 1, 'Jan', 0, None, None]","[1, 1, 'Jul', 0, None, None]","[1, 1, 'Oct', 0, None, None]","[2, 1, 'Jul', 0, None, None]","[0, 1, '', 0, None, None]","[3, 1, 'Sep', 0, None, None]","[5, 1, 'Sep', 0, None, None]","[2, 1, 'Apr', 0, None, None]","[4, 1, 'Apr', 0, None, None]","[1, 1, 'Jan', 1, 'Supplementary visit under the  WeBS Core Count Survey', 'WeBS']",2020-01-19 18:12:55
Llys-y-fran Reservoir,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 2, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 2, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[4, 2, 'Feb', 0, None, None]","[0, 1, '', 0, None, None]","[2, 1, 'Jan', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[1, 1, 'Dec', 0, None, None]","[0, 1, '', 0, None, None]","[3, 1, 'Dec', 0, None, None]","[6, 1, 'Feb', 0, None, None]","[0, 1, '', 0, None, None]","[3, 1, 'Jan', 0, None, None]","[4, 1, 'Jan', 0, None, None]",2020-01-19 18:12:55
Loch Ryan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]",nan,"[0, 1, '', 0, None, None]",nan,nan,"[0, 2, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]",nan,"[4, 2, 'Sep', 0, None, None]",nan,"[3, 1, 'Jan', 1, 'Supplementary daytime counts', None]","[1, 1, 'Aug', 1, 'Supplementary visit under the  WeBS Core Count Survey', 'WeBS']","[0, 1, '', 0, None, None]","[2, 1, 'Feb', 0, None, None]","[0, 1, '', 0, None, None]","[2, 1, 'Sep', 0, None, None]","[7, 1, 'Feb', 0, None, None]","[0, 1, '', 0, None, None]","[1, 1, 'Oct', 0, None, None]","[0, 2, '', 0, None, None]",2020-01-19 18:12:55
Mersey Estuary,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]",nan,"[0, 1, '', 0, None, None]",nan,nan,nan,nan,nan,"[0, 1, '', 0, None, None]",nan,"[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[0, 1, '', 0, None, None]","[2, 1, 'Jul', 0, None, None]","[3, 1, 'Feb', 0, None, None]","[4, 1, 'Nov', 0, None, None]","[3, 1, 'Oct', 0, None, None]","[4, 1, 'Jul', 0, None, None]",2020-01-19 18:12:55
Par Sands,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[0, 2, '', 0, None, None]","[0, 1, '', 0, None, None]","[7, 1, 'Jul', 0, None, None]","[3, 1, 'Jun', 0, None, None]","[2, 1, 'Aug', 0, None, None]",nan,"[0, 1, '', 0, None, None]",2020-01-19 18:12:55
St Michaels Mount,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,"[2, 1, 'Mar', 0, None, None]","[2, 1, 'Dec', 0, None, None]","[5, 1, 'Jan', 0, None, None]","[1, 1, 'Aug', 0, None, None]",nan,nan,2020-01-19 18:12:55
