Site▲▼,98/99▲▼,99/00▲▼,00/01▲▼,01/02▲▼,02/03▲▼,03/04▲▼,04/05▲▼,05/06▲▼,06/07▲▼,07/08▲▼,08/09▲▼,09/10▲▼,10/11▲▼,11/12▲▼,12/13▲▼,13/14▲▼,14/15▲▼,15/16▲▼,16/17▲▼,17/18▲▼,Mon,Moving5yr avg▲▼,13/14-17/185yr avg▲▼,WebPageNo,RoughTimeAccessed
Avonmouth Sewage Works,0,nan,nan,nan,nan,0,0.0,1,1.0,1,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6,2019-11-22 02:57:00
Heathfield Gravel Pits,0,(0),1,1.0,0.0,(0),nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6,2019-11-22 02:57:00
Hoveton Little Broad,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6,2019-11-22 02:57:00
Killington Reservoir,0,0,0,0.0,0.0,0,0.0,0,0.0,0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,6,2019-11-22 02:57:00
Loch An Tiumpan and Loch An Duin (Lewis),(0),nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6,2019-11-22 02:57:00
Loch Stiapavat (Lewis),0,(0),0,0.0,nan,nan,0.0,nan,0.0,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6,2019-11-22 02:57:00
Loch an t-Siumpain,nan,0,0,0.0,nan,nan,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6,2019-11-22 02:57:00
North Ronaldsay Lochs,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.0,1.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6,2019-11-22 02:57:00
Papil Water Fetlar,nan,0,0,0.0,0.0,1,1.0,0,0.0,0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,6,2019-11-22 02:57:00
River Test - Timsbury Lake and Gravel Pit and Water Meadows,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7,2019-11-22 02:57:07
Sheepwalk Gravel Pits,nan,nan,nan,7Supplementary visit under the WeBS Core Count SurveyWeBS,nan,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7,2019-11-22 02:57:07
Shepperton Gravel Pits,nan,nan,0.0,1,nan,nan,nan,0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7,2019-11-22 02:57:07
Timsbury Gravel Pits and River Test,1.0,0.0,0.0,0,0.0,nan,0.0,(0),(0),0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7,2019-11-22 02:57:07
Upper Rivington Reservoir,nan,nan,nan,nan,1.0,1.0,nan,nan,1,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7,2019-11-22 02:57:07
Winfields Pond Cranshawbooth,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,7,2019-11-22 02:57:07
END
